data,ch1,ch2,ch3
2022-05-22T18:42:49+00:00,-56.57,-60.96,-55.89
2022-05-22T18:45:03+00:00,-56.61,-60.49,-56.64
2022-05-22T18:47:16+00:00,-57.06,-60.36,-56.56
2022-05-22T18:49:30+00:00,-57.25,-60.13,-56.74
2022-05-22T18:51:44+00:00,-56.62,-60.05,-56.72
2022-05-22T18:53:57+00:00,-56.46,-60.14,-53.74
2022-05-22T18:56:11+00:00,-60.61,-60.40,-55.98
2022-05-22T18:58:25+00:00,-61.04,-60.60,-56.66
2022-05-22T19:00:38+00:00,-61.30,-60.49,-56.15
2022-05-22T19:02:52+00:00,-62.31,-60.49,-56.24
2022-05-22T19:05:05+00:00,-64.53,-60.91,-56.24
2022-05-22T19:07:19+00:00,-66.30,-61.62,-55.38
2022-05-22T19:09:33+00:00,-66.82,-61.84,-55.44
2022-05-22T19:11:46+00:00,-70.50,-61.53,-54.44
2022-05-22T19:14:00+00:00,-73.24,-61.84,-54.79
2022-05-22T19:16:14+00:00,-73.57,-62.91,-52.71
2022-05-22T19:18:27+00:00,-73.34,-63.37,-55.74
2022-05-22T19:20:41+00:00,-72.94,-65.40,-55.57
2022-05-22T19:22:55+00:00,-73.98,-65.23,-56.18
2022-05-22T19:25:08+00:00,-72.86,-64.49,-56.28
2022-05-22T19:27:26+00:00,-70.78,-63.35,-54.62
2022-05-22T19:29:39+00:00,-70.73,-63.29,-55.19
2022-05-22T19:31:53+00:00,-70.40,-63.00,-55.38
2022-05-22T19:34:06+00:00,-71.09,-62.36,-55.12
2022-05-22T19:36:20+00:00,-71.06,-61.61,-55.36
2022-05-22T19:38:34+00:00,-70.80,-61.08,-51.59
2022-05-22T19:40:47+00:00,-69.19,-59.13,-54.34
2022-05-22T19:43:01+00:00,-70.17,-59.06,-54.53
2022-05-22T19:45:15+00:00,-70.91,-60.13,-55.87
2022-05-22T19:47:28+00:00,-69.06,-60.06,-55.68
2022-05-22T19:49:42+00:00,-71.01,-57.92,-55.80
2022-05-22T19:51:56+00:00,-69.17,-55.52,-55.49
2022-05-22T19:54:09+00:00,-70.55,-54.09,-53.39
2022-05-22T19:56:23+00:00,-70.52,-53.56,-55.52
2022-05-22T19:58:36+00:00,-68.76,-52.58,-55.07
2022-05-22T20:00:50+00:00,-68.29,-51.29,-55.08
2022-05-22T20:03:04+00:00,-70.36,-50.44,-55.81
2022-05-22T20:05:17+00:00,-68.03,-49.51,-52.31
2022-05-22T20:07:31+00:00,-70.37,-48.74,-55.62
2022-05-22T20:09:45+00:00,-67.98,-47.49,-55.30
2022-05-22T20:11:58+00:00,-68.53,-47.27,-54.70
2022-05-22T20:14:12+00:00,-69.92,-47.54,-55.09
2022-05-22T20:16:25+00:00,-70.91,-47.74,-55.72
2022-05-22T20:18:39+00:00,-69.69,-48.09,-55.62
2022-05-22T20:20:53+00:00,-70.57,-46.79,-55.65
2022-05-22T20:23:06+00:00,-68.42,-45.54,-55.06
2022-05-22T20:25:20+00:00,-69.21,-44.57,-54.85
2022-05-22T20:27:34+00:00,-67.63,-44.08,-52.06
2022-05-22T20:29:47+00:00,-68.69,-43.86,-55.50
2022-05-22T20:32:01+00:00,-67.33,-44.44,-55.64
2022-05-22T20:34:18+00:00,-67.33,-45.04,-55.17
2022-05-22T20:36:32+00:00,-68.44,-45.14,-55.21
2022-05-22T20:38:45+00:00,-68.22,-44.80,-55.30
2022-05-22T20:40:59+00:00,-68.03,-44.46,-56.03
2022-05-22T20:43:13+00:00,-66.84,-44.00,-56.18
2022-05-22T20:45:26+00:00,-66.03,-45.03,-55.40
2022-05-22T20:47:40+00:00,-66.35,-44.56,-56.03
2022-05-22T20:49:53+00:00,-67.72,-44.07,-56.46
2022-05-22T20:52:07+00:00,-65.47,-44.38,-54.81
2022-05-22T20:54:21+00:00,-65.80,-44.41,-55.06
2022-05-22T20:56:34+00:00,-66.80,-44.29,-55.20
2022-05-22T20:58:48+00:00,-66.80,-43.70,-52.48
2022-05-22T21:01:02+00:00,-65.97,-42.76,-55.27
2022-05-22T21:03:15+00:00,-65.07,-42.71,-55.07
2022-05-22T21:05:29+00:00,-63.93,-42.86,-55.66
2022-05-22T21:07:42+00:00,-64.63,-42.71,-55.64
2022-05-22T21:09:56+00:00,-64.33,-43.74,-55.98
2022-05-22T21:12:10+00:00,-64.91,-44.22,-55.81
2022-05-22T21:14:23+00:00,-66.96,-43.54,-56.01
2022-05-22T21:16:37+00:00,-66.98,-43.15,-56.49
2022-05-22T21:18:50+00:00,-66.63,-44.36,-56.17
2022-05-22T21:21:04+00:00,-65.59,-45.45,-54.70
2022-05-22T21:23:18+00:00,-66.75,-44.60,-56.06
2022-05-22T21:25:31+00:00,-66.53,-44.79,-56.13
2022-05-22T21:27:45+00:00,-66.69,-44.11,-55.68
2022-05-22T21:29:59+00:00,-64.69,-44.64,-55.33
2022-05-22T21:32:12+00:00,-67.19,-44.37,-55.80
2022-05-22T21:34:26+00:00,-66.68,-43.67,-55.46
2022-05-22T21:36:39+00:00,-66.66,-43.26,-55.57
2022-05-22T21:38:53+00:00,-66.86,-43.97,-56.26
2022-05-22T21:41:10+00:00,-66.62,-43.39,-54.57
2022-05-22T21:43:24+00:00,-67.81,-42.67,-54.57
2022-05-22T21:45:38+00:00,-67.46,-42.55,-56.13
2022-05-22T21:47:51+00:00,-69.74,-67.10,-55.92
2022-05-22T21:50:05+00:00,-68.19,-65.81,-55.24
2022-05-22T21:52:19+00:00,-69.54,-66.92,-56.01
2022-05-22T21:54:32+00:00,-68.86,-66.40,-55.82
2022-05-22T21:56:46+00:00,-68.66,-66.59,-55.88
2022-05-22T21:58:59+00:00,-67.52,-64.76,-54.94
2022-05-22T22:01:13+00:00,-69.05,-67.56,-55.69
2022-05-22T22:03:27+00:00,-69.23,-66.44,-55.67
2022-05-22T22:05:40+00:00,-68.36,-65.00,-56.01
2022-05-22T22:07:54+00:00,-68.12,-64.07,-55.45
2022-05-22T22:10:08+00:00,-67.02,-65.00,-55.91
2022-05-22T22:12:21+00:00,-67.54,-65.16,-55.58
2022-05-22T22:14:35+00:00,-69.35,-66.09,-55.73
2022-05-22T22:16:48+00:00,-68.04,-65.97,-55.27
2022-05-22T22:19:02+00:00,-68.26,-65.42,-55.14
2022-05-22T22:21:16+00:00,-68.09,-66.57,-55.66
2022-05-22T22:23:29+00:00,-69.47,-66.93,-55.75
2022-05-22T22:25:43+00:00,-68.99,-66.67,-55.67
2022-05-22T22:27:56+00:00,-69.72,-66.95,-55.51
2022-05-22T22:30:10+00:00,-69.55,-66.13,-55.33
2022-05-22T22:32:24+00:00,-70.45,-67.38,-56.32
2022-05-22T22:34:37+00:00,-70.11,-67.06,-56.12
2022-05-22T22:36:51+00:00,-70.09,-66.88,-55.99
2022-05-22T22:39:05+00:00,-70.82,-67.73,-56.09
2022-05-22T22:41:18+00:00,-69.58,-66.72,-55.73
2022-05-22T22:43:32+00:00,-70.60,-67.14,-52.95
2022-05-22T22:45:45+00:00,-70.74,-67.83,-56.04
2022-05-22T22:48:03+00:00,-70.91,-68.24,-55.09
2022-05-22T22:50:17+00:00,-71.46,-68.53,-56.42
2022-05-22T22:52:30+00:00,-70.87,-66.59,-56.48
2022-05-22T22:54:44+00:00,-71.59,-68.13,-56.83
2022-05-22T22:56:57+00:00,-72.57,-69.50,-56.84
2022-05-22T22:59:11+00:00,-70.55,-51.82,-56.76
2022-05-22T23:01:25+00:00,-70.42,-47.48,-57.20
2022-05-22T23:03:38+00:00,-67.20,-41.81,-56.90
2022-05-22T23:05:52+00:00,-68.00,-42.48,-57.01
2022-05-22T23:08:06+00:00,-37.99,-42.43,-57.46
2022-05-22T23:10:19+00:00,-37.65,-43.39,-56.77
2022-05-22T23:12:33+00:00,-37.95,-44.09,-55.97
2022-05-22T23:14:47+00:00,-38.76,-44.10,-57.10
2022-05-22T23:17:00+00:00,-38.90,-44.28,-56.81
2022-05-22T23:19:14+00:00,-36.23,-43.78,-56.06
2022-05-22T23:21:28+00:00,-34.84,-43.91,-56.60
2022-05-22T23:23:41+00:00,-35.30,-43.79,-57.03
2022-05-22T23:25:55+00:00,-35.55,-43.73,-56.82
2022-05-22T23:28:08+00:00,-35.73,-44.27,-57.30
2022-05-22T23:30:22+00:00,-35.34,-43.76,-56.77
2022-05-22T23:32:36+00:00,-34.94,-44.09,-57.10
2022-05-22T23:34:49+00:00,-35.14,-44.52,-57.29
2022-05-22T23:37:03+00:00,-34.50,-45.71,-57.32
2022-05-22T23:39:17+00:00,-34.41,-46.33,-56.93
2022-05-22T23:41:30+00:00,-34.28,-45.90,-57.05
2022-05-22T23:43:44+00:00,-34.56,-45.38,-57.09
2022-05-22T23:45:58+00:00,-35.00,-43.51,-57.01
2022-05-22T23:48:11+00:00,-35.70,-43.57,-56.66
2022-05-22T23:50:25+00:00,-35.82,-43.57,-56.88
2022-05-22T23:52:39+00:00,-36.34,-44.27,-57.04
2022-05-22T23:54:56+00:00,-36.27,-44.51,-57.38
2022-05-22T23:57:10+00:00,-36.24,-44.73,-57.91
2022-05-22T23:59:23+00:00,-35.86,-45.36,-57.72
2022-05-23T00:01:37+00:00,-35.37,-44.83,-57.53
2022-05-23T00:03:50+00:00,-35.14,-44.90,-57.45
2022-05-23T00:06:04+00:00,-36.11,-45.72,-56.97
2022-05-23T00:08:18+00:00,-35.50,-45.44,-56.01
2022-05-23T00:10:31+00:00,-34.88,-45.81,-56.75
2022-05-23T00:12:45+00:00,-34.55,-44.69,-56.53
2022-05-23T00:14:59+00:00,-34.20,-44.57,-56.62
2022-05-23T00:17:12+00:00,-34.98,-44.84,-56.48
2022-05-23T00:19:26+00:00,-34.93,-44.60,-56.70
2022-05-23T00:21:40+00:00,-34.60,-43.76,-55.63
2022-05-23T00:23:53+00:00,-34.32,-43.08,-57.26
2022-05-23T00:26:07+00:00,-34.42,-42.22,-57.19
2022-05-23T00:28:21+00:00,-34.38,-42.35,-57.31
2022-05-23T00:30:34+00:00,-34.55,-42.12,-57.48
2022-05-23T00:32:48+00:00,-34.46,-42.02,-56.94
2022-05-23T00:35:01+00:00,-34.95,-41.34,-56.50
2022-05-23T00:37:15+00:00,-34.69,-41.90,-56.68
2022-05-23T00:39:29+00:00,-35.42,-42.43,-55.61
2022-05-23T00:41:42+00:00,-35.45,-42.63,-56.93
2022-05-23T00:43:56+00:00,-34.95,-42.32,-56.09
2022-05-23T00:46:10+00:00,-34.53,-42.90,-57.01
2022-05-23T00:48:23+00:00,-34.03,-43.35,-56.65
2022-05-23T00:50:37+00:00,-34.72,-44.10,-56.77
2022-05-23T00:52:51+00:00,-34.67,-43.70,-57.57
2022-05-23T00:55:04+00:00,-34.36,-44.47,-57.28
2022-05-23T00:57:18+00:00,-34.48,-43.88,-57.46
2022-05-23T00:59:31+00:00,-34.34,-43.59,-57.35
2022-05-23T01:01:49+00:00,-34.19,-44.34,-56.85
2022-05-23T01:04:02+00:00,-34.51,-44.44,-57.13
2022-05-23T01:06:16+00:00,-34.27,-43.78,-56.82
2022-05-23T01:08:30+00:00,-34.21,-44.50,-57.23
2022-05-23T01:10:43+00:00,-34.27,-44.87,-56.82
2022-05-23T01:12:57+00:00,-34.02,-44.19,-57.10
2022-05-23T01:15:11+00:00,-34.33,-42.80,-56.46
2022-05-23T01:17:24+00:00,-34.56,-43.09,-57.10
2022-05-23T01:19:38+00:00,-34.26,-42.18,-56.59
2022-05-23T01:21:51+00:00,-34.75,-42.56,-57.84
2022-05-23T01:24:05+00:00,-34.07,-42.88,-57.90
2022-05-23T01:26:19+00:00,-34.54,-43.53,-57.66
2022-05-23T01:28:32+00:00,-34.12,-43.57,-57.36
2022-05-23T01:30:46+00:00,-34.14,-43.79,-55.59
2022-05-23T01:33:00+00:00,-34.47,-44.08,-56.83
2022-05-23T01:35:13+00:00,-34.51,-44.55,-56.85
2022-05-23T01:37:27+00:00,-34.55,-44.88,-56.72
2022-05-23T01:39:41+00:00,-33.99,-45.46,-56.09
2022-05-23T01:41:54+00:00,-34.35,-44.93,-57.20
2022-05-23T01:44:08+00:00,-34.23,-44.10,-57.20
2022-05-23T01:46:21+00:00,-34.26,-43.72,-56.96
2022-05-23T01:48:35+00:00,-34.42,-43.70,-57.88
2022-05-23T01:50:49+00:00,-34.35,-43.14,-57.90
2022-05-23T01:53:02+00:00,-34.53,-42.92,-57.99
2022-05-23T01:55:16+00:00,-34.74,-42.81,-57.97
2022-05-23T01:57:29+00:00,-34.88,-42.24,-57.17
2022-05-23T01:59:43+00:00,-34.91,-42.48,-57.21
2022-05-23T02:01:57+00:00,-35.26,-42.49,-57.05
2022-05-23T02:04:10+00:00,-34.85,-42.66,-55.47
2022-05-23T02:06:24+00:00,-35.05,-43.21,-57.30
2022-05-23T02:08:41+00:00,-35.04,-43.38,-57.08
2022-05-23T02:10:55+00:00,-34.87,-43.77,-56.37
2022-05-23T02:13:08+00:00,-35.18,-44.04,-57.25
2022-05-23T02:15:22+00:00,-34.80,-44.74,-57.21
2022-05-23T02:17:36+00:00,-35.24,-45.40,-57.51
2022-05-23T02:19:49+00:00,-34.99,-45.35,-57.96
2022-05-23T02:22:03+00:00,-35.23,-46.63,-57.57
2022-05-23T02:24:17+00:00,-35.00,-45.28,-56.43
2022-05-23T02:26:30+00:00,-35.00,-44.97,-56.71
2022-05-23T02:28:44+00:00,-34.84,-44.35,-57.15
2022-05-23T02:30:58+00:00,-34.76,-43.31,-55.66
2022-05-23T02:33:11+00:00,-34.98,-43.49,-56.17
2022-05-23T02:35:25+00:00,-34.47,-43.88,-57.12
2022-05-23T02:37:39+00:00,-34.03,-43.49,-57.35
2022-05-23T02:39:52+00:00,-34.25,-43.64,-57.23
2022-05-23T02:42:06+00:00,-33.83,-43.72,-57.92
2022-05-23T02:44:20+00:00,-34.09,-43.66,-57.89
2022-05-23T02:46:33+00:00,-33.82,-44.04,-58.13
2022-05-23T02:48:47+00:00,-33.89,-43.68,-57.84
2022-05-23T02:51:00+00:00,-34.47,-43.44,-57.73
2022-05-23T02:53:14+00:00,-34.43,-43.33,-56.63
2022-05-23T02:55:28+00:00,-34.58,-43.43,-57.29
2022-05-23T02:57:41+00:00,-34.67,-43.89,-56.87
2022-05-23T02:59:55+00:00,-34.65,-43.94,-57.53
2022-05-23T03:02:09+00:00,-34.75,-44.79,-57.15
2022-05-23T03:04:22+00:00,-35.01,-46.09,-57.39
2022-05-23T03:06:36+00:00,-35.72,-47.65,-57.25
2022-05-23T03:08:50+00:00,-35.99,-49.93,-56.49
2022-05-23T03:11:03+00:00,-37.36,-52.25,-57.58
2022-05-23T03:13:17+00:00,-38.59,-54.59,-57.88
2022-05-23T03:15:34+00:00,-40.25,-56.49,-57.87
2022-05-23T03:17:48+00:00,-42.48,-58.11,-57.64
2022-05-23T03:20:01+00:00,-44.98,-60.30,-56.75
2022-05-23T03:22:15+00:00,-47.28,-61.44,-56.99
2022-05-23T03:24:29+00:00,-49.61,-62.35,-56.86
2022-05-23T03:26:42+00:00,-50.49,-63.14,-57.18
2022-05-23T03:28:56+00:00,-51.16,-62.76,-56.96
2022-05-23T03:31:10+00:00,-52.12,-61.74,-57.29
2022-05-23T03:33:23+00:00,-52.34,-60.21,-56.85
2022-05-23T03:35:37+00:00,-53.02,-58.24,-57.15
2022-05-23T03:37:51+00:00,-53.04,-56.89,-57.69
2022-05-23T03:40:04+00:00,-52.51,-55.96,-57.93
2022-05-23T03:42:18+00:00,-51.68,-54.81,-57.50
2022-05-23T03:44:32+00:00,-50.43,-53.98,-57.30
2022-05-23T03:46:46+00:00,-49.37,-53.75,-56.88
2022-05-23T03:48:59+00:00,-48.57,-53.28,-57.14
2022-05-23T03:51:13+00:00,-47.53,-53.08,-56.89
2022-05-23T03:53:27+00:00,-47.05,-52.79,-56.78
2022-05-23T03:55:40+00:00,-46.78,-52.82,-56.68
2022-05-23T03:57:54+00:00,-46.36,-52.92,-56.62
2022-05-23T04:00:08+00:00,-46.03,-52.84,-56.82
2022-05-23T04:02:21+00:00,-45.80,-52.69,-57.16
2022-05-23T04:04:35+00:00,-45.59,-52.78,-57.23
2022-05-23T04:06:48+00:00,-45.41,-52.67,-56.17
2022-05-23T04:09:02+00:00,-45.36,-52.93,-57.36
2022-05-23T04:11:16+00:00,-45.50,-52.86,-57.33
2022-05-23T04:13:29+00:00,-45.43,-53.02,-57.41
2022-05-23T04:15:43+00:00,-45.26,-52.84,-56.85
2022-05-23T04:17:57+00:00,-45.79,-52.95,-55.98
2022-05-23T04:20:11+00:00,-45.68,-53.01,-56.88
2022-05-23T04:22:29+00:00,-46.00,-53.53,-56.60
2022-05-23T04:24:42+00:00,-46.17,-53.64,-57.04
2022-05-23T04:26:56+00:00,-46.47,-53.85,-56.91
2022-05-23T04:29:10+00:00,-46.75,-54.21,-56.88
2022-05-23T04:31:23+00:00,-46.95,-54.45,-57.38
2022-05-23T04:33:37+00:00,-47.35,-54.40,-55.35
2022-05-23T04:35:51+00:00,-47.54,-54.88,-57.58
2022-05-23T04:38:04+00:00,-48.14,-55.07,-57.62
2022-05-23T04:40:18+00:00,-48.40,-55.27,-57.55
2022-05-23T04:42:32+00:00,-48.46,-55.43,-56.58
2022-05-23T04:44:45+00:00,-49.06,-55.74,-57.10
2022-05-23T04:46:59+00:00,-49.30,-56.09,-52.79
2022-05-23T04:49:12+00:00,-49.97,-56.08,-56.66
2022-05-23T04:51:26+00:00,-50.46,-56.34,-57.01
2022-05-23T04:53:40+00:00,-50.61,-56.49,-56.67
2022-05-23T04:55:54+00:00,-51.36,-56.77,-56.78
2022-05-23T04:58:07+00:00,-51.52,-57.14,-56.99
2022-05-23T05:00:21+00:00,-51.99,-57.06,-57.86
2022-05-23T05:02:35+00:00,-52.89,-57.23,-56.27
2022-05-23T05:04:48+00:00,-53.56,-57.02,-57.27
2022-05-23T05:07:02+00:00,-54.39,-56.89,-57.29
2022-05-23T05:09:15+00:00,-55.18,-57.07,-56.90
2022-05-23T05:11:29+00:00,-56.54,-57.29,-53.77
2022-05-23T05:13:43+00:00,-57.52,-57.03,-56.64
2022-05-23T05:15:56+00:00,-58.65,-56.76,-56.76
2022-05-23T05:18:10+00:00,-59.01,-56.60,-56.66
2022-05-23T05:20:24+00:00,-59.71,-56.30,-56.86
2022-05-23T05:22:37+00:00,-60.01,-56.17,-52.09
2022-05-23T05:24:51+00:00,-59.54,-56.08,-56.88
2022-05-23T05:27:05+00:00,-58.99,-55.78,-57.50
2022-05-23T05:29:22+00:00,-58.14,-55.70,-57.43
2022-05-23T05:31:36+00:00,-57.34,-55.95,-57.34
2022-05-23T05:33:49+00:00,-55.68,-55.96,-57.06
2022-05-23T05:36:03+00:00,-54.84,-56.00,-57.59
2022-05-23T05:38:16+00:00,-54.39,-55.70,-56.75
2022-05-23T05:40:30+00:00,-53.70,-55.31,-56.91
2022-05-23T05:42:44+00:00,-53.53,-55.16,-57.17
2022-05-23T05:44:58+00:00,-52.65,-55.04,-56.91
2022-05-23T05:47:11+00:00,-52.18,-54.79,-51.68
2022-05-23T05:49:25+00:00,-51.80,-54.69,-56.46
2022-05-23T05:51:38+00:00,-51.71,-54.61,-56.53
2022-05-23T05:53:52+00:00,-51.63,-54.33,-57.22
2022-05-23T05:56:06+00:00,-51.60,-53.90,-57.10
2022-05-23T05:58:19+00:00,-51.77,-53.70,-56.72
2022-05-23T06:00:33+00:00,-51.18,-53.96,-56.54
2022-05-23T06:02:47+00:00,-51.05,-54.10,-57.00
2022-05-23T06:05:00+00:00,-50.78,-53.83,-55.97
2022-05-23T06:07:14+00:00,-50.26,-53.85,-56.37
2022-05-23T06:09:28+00:00,-49.91,-53.98,-56.20
2022-05-23T06:11:41+00:00,-49.73,-53.98,-56.20
2022-05-23T06:13:55+00:00,-49.09,-53.55,-56.58
2022-05-23T06:16:09+00:00,-48.59,-53.55,-56.56
2022-05-23T06:18:22+00:00,-48.13,-53.42,-56.46
2022-05-23T06:20:36+00:00,-48.32,-53.38,-55.75
2022-05-23T06:22:50+00:00,-47.97,-53.47,-52.51
2022-05-23T06:25:03+00:00,-47.54,-53.38,-56.94
2022-05-23T06:27:17+00:00,-47.10,-53.40,-56.62
2022-05-23T06:29:31+00:00,-47.17,-53.29,-56.73
2022-05-23T06:31:44+00:00,-47.39,-53.02,-56.63
2022-05-23T06:33:58+00:00,-46.87,-52.74,-56.28
2022-05-23T06:36:15+00:00,-46.98,-52.85,-56.41
2022-05-23T06:38:29+00:00,-46.64,-52.69,-56.43
2022-05-23T06:40:43+00:00,-46.85,-52.63,-56.39
2022-05-23T06:42:56+00:00,-46.28,-52.54,-56.44
2022-05-23T06:45:10+00:00,-46.01,-52.60,-56.26
2022-05-23T06:47:24+00:00,-45.64,-52.48,-55.84
2022-05-23T06:49:37+00:00,-45.31,-52.30,-53.98
2022-05-23T06:51:51+00:00,-45.11,-52.14,-54.98
2022-05-23T06:54:05+00:00,-45.22,-51.92,-55.64
2022-05-23T06:56:18+00:00,-45.16,-51.85,-56.21
2022-05-23T06:58:32+00:00,-44.94,-51.47,-56.60
2022-05-23T07:00:46+00:00,-45.61,-51.17,-56.94
2022-05-23T07:02:59+00:00,-49.76,-50.83,-53.46
2022-05-23T07:05:13+00:00,-49.88,-50.67,-55.82
2022-05-23T07:07:27+00:00,-49.64,-50.83,-55.65
2022-05-23T07:09:40+00:00,-49.36,-50.68,-55.75
2022-05-23T07:11:54+00:00,-49.36,-50.73,-50.11
2022-05-23T07:14:07+00:00,-49.37,-50.52,-55.80
2022-05-23T07:16:21+00:00,-49.32,-50.48,-55.77
2022-05-23T07:18:35+00:00,-49.05,-50.44,-56.23
2022-05-23T07:20:48+00:00,-48.74,-50.46,-56.60
2022-05-23T07:23:02+00:00,-49.00,-50.68,-56.26
2022-05-23T07:25:16+00:00,-49.24,-50.69,-52.94
2022-05-23T07:27:29+00:00,-49.03,-50.47,-56.63
2022-05-23T07:29:43+00:00,-48.84,-50.51,-56.13
2022-05-23T07:31:57+00:00,-48.50,-50.37,-56.70
2022-05-23T07:34:10+00:00,-48.65,-50.39,-56.70
2022-05-23T07:36:24+00:00,-48.60,-50.14,-56.80
2022-05-23T07:38:38+00:00,-48.64,-50.11,-55.47
2022-05-23T07:40:51+00:00,-48.44,-50.07,-54.86
2022-05-23T07:43:09+00:00,-48.43,-49.93,-55.12
2022-05-23T07:45:23+00:00,-48.18,-49.76,-55.20
2022-05-23T07:47:36+00:00,-48.27,-49.93,-54.84
2022-05-23T07:49:50+00:00,-48.25,-49.84,-53.75
2022-05-23T07:52:04+00:00,-48.36,-50.10,-55.11
2022-05-23T07:54:17+00:00,-48.08,-50.23,-54.84
2022-05-23T07:56:31+00:00,-47.80,-50.19,-55.15
2022-05-23T07:58:44+00:00,-47.96,-50.10,-55.41
2022-05-23T08:00:58+00:00,-52.06,-50.09,-55.35
2022-05-23T08:03:12+00:00,-69.74,-49.79,-54.83
2022-05-23T08:05:25+00:00,-70.43,-50.00,-55.09
2022-05-23T08:07:39+00:00,-69.45,-50.06,-54.89
2022-05-23T08:09:53+00:00,-70.56,-49.90,-55.52
2022-05-23T08:12:06+00:00,-70.67,-49.83,-55.50
2022-05-23T08:14:20+00:00,-70.37,-49.80,-55.65
2022-05-23T08:16:34+00:00,-70.44,-49.89,-56.07
2022-05-23T08:18:47+00:00,-70.68,-50.00,-56.24
2022-05-23T08:21:01+00:00,-69.04,-49.76,-56.13
2022-05-23T08:23:15+00:00,-70.37,-49.81,-56.19
2022-05-23T08:25:28+00:00,-71.17,-49.66,-55.47
2022-05-23T08:27:42+00:00,-70.09,-49.46,-54.78
2022-05-23T08:29:56+00:00,-70.69,-49.62,-55.43
2022-05-23T08:32:09+00:00,-70.73,-49.59,-55.42
2022-05-23T08:34:23+00:00,-71.22,-49.30,-55.40
2022-05-23T08:36:37+00:00,-70.85,-49.51,-55.62
2022-05-23T08:38:50+00:00,-70.70,-49.38,-55.47
2022-05-23T08:41:04+00:00,-70.76,-49.47,-56.06
2022-05-23T08:43:18+00:00,-71.98,-49.88,-55.78
2022-05-23T08:45:32+00:00,-70.58,-49.85,-55.43
2022-05-23T08:47:45+00:00,-72.20,-49.37,-56.20
2022-05-23T08:50:02+00:00,-71.75,-49.18,-51.39
2022-05-23T08:52:16+00:00,-71.73,-49.20,-55.34
2022-05-23T08:54:30+00:00,-70.14,-49.08,-54.69
2022-05-23T08:56:43+00:00,-70.25,-49.14,-55.12
2022-05-23T08:58:57+00:00,-69.35,-49.26,-54.70
2022-05-23T09:01:11+00:00,-70.34,-49.21,-56.02
2022-05-23T09:03:24+00:00,-70.21,-49.27,-51.76
2022-05-23T09:05:38+00:00,-70.52,-49.27,-53.57
2022-05-23T09:07:52+00:00,-70.68,-49.24,-54.74
2022-05-23T09:10:05+00:00,-70.30,-49.06,-54.82
2022-05-23T09:12:19+00:00,-67.57,-49.01,-55.41
2022-05-23T09:14:33+00:00,-66.68,-48.42,-54.72
2022-05-23T09:16:46+00:00,-45.33,-49.08,-54.46
2022-05-23T09:19:00+00:00,-44.13,-48.91,-53.25
2022-05-23T09:21:14+00:00,-43.96,-48.58,-52.41
2022-05-23T09:23:27+00:00,-43.91,-48.37,-53.09
2022-05-23T09:25:41+00:00,-44.01,-49.01,-54.16
2022-05-23T09:27:54+00:00,-44.12,-49.04,-55.23
2022-05-23T09:30:08+00:00,-44.10,-48.56,-55.03
2022-05-23T09:32:22+00:00,-44.24,-48.58,-54.88
2022-05-23T09:34:35+00:00,-44.30,-48.85,-54.85
2022-05-23T09:36:49+00:00,-44.30,-48.24,-54.05
2022-05-23T09:39:03+00:00,-44.13,-48.47,-54.73
2022-05-23T09:41:16+00:00,-44.08,-48.55,-55.93
2022-05-23T09:43:30+00:00,-44.04,-48.86,-55.84
2022-05-23T09:45:44+00:00,-44.27,-49.05,-56.33
2022-05-23T09:47:57+00:00,-44.23,-48.82,-56.12
2022-05-23T09:50:11+00:00,-44.38,-49.16,-56.98
2022-05-23T09:52:25+00:00,-44.30,-49.17,-55.96
2022-05-23T09:54:38+00:00,-43.98,-48.62,-55.34
2022-05-23T09:56:56+00:00,-44.15,-48.69,-52.84
2022-05-23T09:59:09+00:00,-44.06,-49.51,-55.60
2022-05-23T10:01:23+00:00,-43.91,-49.33,-55.83
2022-05-23T10:03:37+00:00,-43.82,-49.24,-56.08
2022-05-23T10:05:50+00:00,-43.84,-48.93,-55.75
2022-05-23T10:08:04+00:00,-43.85,-49.15,-55.76
2022-05-23T10:10:18+00:00,-43.56,-49.03,-55.84
2022-05-23T10:12:31+00:00,-43.57,-48.34,-56.06
2022-05-23T10:14:45+00:00,-43.90,-48.25,-55.91
2022-05-23T10:16:59+00:00,-44.84,-49.16,-53.64
2022-05-23T10:19:13+00:00,-48.92,-49.04,-52.58
2022-05-23T10:21:26+00:00,-48.90,-48.65,-55.91
2022-05-23T10:23:40+00:00,-51.23,-48.81,-55.33
2022-05-23T10:25:53+00:00,-65.13,-48.92,-54.79
2022-05-23T10:28:07+00:00,-67.65,-48.85,-54.61
2022-05-23T10:30:21+00:00,-67.15,-48.51,-55.27
2022-05-23T10:32:34+00:00,-67.37,-47.63,-55.25
2022-05-23T10:34:48+00:00,-70.17,-49.07,-55.48
2022-05-23T10:37:02+00:00,-70.39,-48.97,-55.73
2022-05-23T10:39:15+00:00,-66.95,-48.49,-55.99
2022-05-23T10:41:29+00:00,-67.53,-48.70,-56.17
2022-05-23T10:43:43+00:00,-69.93,-48.98,-56.16
2022-05-23T10:45:56+00:00,-69.11,-49.08,-56.42
2022-05-23T10:48:10+00:00,-67.18,-48.39,-56.69
2022-05-23T10:50:24+00:00,-67.37,-48.49,-56.91
2022-05-23T10:52:37+00:00,-68.68,-48.86,-54.83
2022-05-23T10:54:51+00:00,-65.85,-48.77,-55.25
